NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
+DIG3_to_CH16_CAP	DIG3-HI*	DUT-CH16	DIG3-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH18_CAP	DIG3-HI*	DUT-CH18	DIG3-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH20_CAP	DIG3-HI*	DUT-CH20	DIG3-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH22_CAP	DIG3-HI*	DUT-CH22	DIG3-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH24_CAP	DIG3-HI*	DUT-CH24	DIG3-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH25_CAP	DIG3-HI*	DUT-CH25	DIG3-HI*->DUT-CH25	Specified By Full Path	Multiconnect		1													
DMM+_to_AIR_BLAST_2_RTD_1A	DMM-HI*	X28-4	DMM-HI*->4WIRE-1*->4WIRE-1***->X28-4	Specified By Full Path	Multiconnect		1													
DMM+S_to_AIR_BLAST_2_RTD_1B	DMM-HI-SENSE*	X26-4	DMM-HI-SENSE*->4WIRE-2*->4WIRE-2***->PXI2Slot5/pcom5->X26-4	Specified By Full Path	Multiconnect		1													
DMM-_to_AIR_BLAST_2_RTD_2A	DMM-LO*	X24-4	DMM-LO*->4WIRE-3*->4WIRE-3***->X24-4	Specified By Full Path	Multiconnect		1													
DMM-S_to_AIR_BLAST_2_RTD_2B	DMM-LO-SENSE*	X22-4	DMM-LO-SENSE*->4WIRE-4*->4WIRE-4***->PXI2Slot5/pcom7->X22-4	Specified By Full Path	Multiconnect		1													
DMM+_to_CHAMBER_AMB_RTD_1A	DMM-HI*	X28-3	DMM-HI*->4WIRE-1*->4WIRE-1***->X28-3	Specified By Full Path	Multiconnect		1													
DMM+S_to_CHAMBER_AMB_RTD_1B	DMM-HI-SENSE*	X26-3	DMM-HI-SENSE*->4WIRE-2*->4WIRE-2***->PXI2Slot5/pcom5->X26-3	Specified By Full Path	Multiconnect		1													
DMM-_to_CHAMBER_AMB_RTD_2A	DMM-LO*	X24-3	DMM-LO*->4WIRE-3*->4WIRE-3***->X24-3	Specified By Full Path	Multiconnect		1													
DMM-S_to_CHAMBER_AMB_RTD_2B	DMM-LO-SENSE*	X22-3	DMM-LO-SENSE*->4WIRE-4*->4WIRE-4***->PXI2Slot5/pcom7->X22-3	Specified By Full Path	Multiconnect		1													

Route Group Name	Comment
Load_Trigger_to_DIG_TriggerIn	
DIG1_to_CH1_CAP	
DIG1_to_CH2_CAP	
DIG1_to_CH3_CAP	
DIG1_to_CH4_CAP	
DIG1_to_CH5_CAP	
DIG1_to_CH6_CAP	
DIG1_to_CH7_CAP	
DIG1_to_CH8_CAP	
DIG1_to_CH9_CAP	
DIG1_to_CH10_CAP	
DIG1_to_CH11_CAP	
DIG1_to_CH12_CAP	
DIG1_to_CH13_CAP	
DIG1_to_CH14_CAP	
DIG1_to_CH15_CAP	
DIG1_to_CH16_CAP	
DIG1_to_CH17_CAP	
DIG1_to_CH18_CAP	
DIG1_to_CH19_CAP	
DIG1_to_CH20_CAP	
DIG1_to_CH21_CAP	
DIG1_to_CH22_CAP	
DIG1_to_CH23_CAP	
DIG1_to_CH24_CAP	
DIG1_to_CH25_CAP	
DIG2_to_CH10_CAP	
DIG2_to_CH12_CAP	
DIG2_to_CH14_CAP	
DIG2_to_CH16_CAP	
DIG2_to_CH18_CAP	
DIG2_to_CH20_CAP	
DIG2_to_CH22_CAP	
DIG2_to_CH24_CAP	
DIG2_to_CH2_CAP	
DIG2_to_CH4_CAP	
DIG2_to_CH6_CAP	
DIG2_to_CH8_CAP	
DIG3_to_CH11_CAP	
DIG3_to_CH13_CAP	
DIG3_to_CH15_CAP	
DIG3_to_CH17_CAP	
DIG3_to_CH19_CAP	
DIG3_to_CH21_CAP	
DIG3_to_CH23_CAP	
DIG3_to_CH3_CAP	
DIG3_to_CH5_CAP	
DIG3_to_CH7_CAP	
DIG3_to_CH9_CAP	
DIG4_to_CH10_CAP	
DIG4_to_CH12_CAP	
DIG4_to_CH14_CAP	
DIG4_to_CH16_CAP	
DIG4_to_CH18_CAP	
DIG4_to_CH20_CAP	
DIG4_to_CH22_CAP	
DIG4_to_CH24_CAP	
DIG4_to_CH2_CAP	
DIG4_to_CH4_CAP	
DIG4_to_CH6_CAP	
DIG4_to_CH8_CAP	
DIG_TriggerIn_to_SMU2_TriggerOut	
Ground_All_Stim_Channel_TestPoints	
SMU1_750Ohm_Common_to_STIM_OUTS	
SMU1_TriggerOut_to_DIG_TriggerIn	
SMU1_to_CH1_OUT_and_GND	
SMU1_to_CH2_OUT_and_GND	
SMU1_to_CH3_OUT_and_GND	
SMU1_to_CH4_OUT_and_GND	
SMU1_to_CH5_OUT_and_GND	
SMU1_to_CH6_OUT_and_GND	
SMU1_to_CH7_OUT_and_GND	
SMU1_to_CH8_OUT_and_GND	
SMU1_to_CH9_OUT_and_GND	
SMU1_to_CH10_OUT_and_GND	
SMU1_to_CH11_OUT_and_GND	
SMU1_to_CH12_OUT_and_GND	
SMU1_to_CH13_OUT_and_GND	
SMU1_to_CH14_OUT_and_GND	
SMU1_to_CH15_OUT_and_GND	
SMU1_to_CH16_OUT_and_GND	
SMU1_to_CH17_OUT_and_GND	
SMU1_to_CH18_OUT_and_GND	
SMU1_to_CH19_OUT_and_GND	
SMU1_to_CH20_OUT_and_GND	
SMU1_to_CH21_OUT_and_GND	
SMU1_to_CH22_OUT_and_GND	
SMU1_to_CH23_OUT_and_GND	
SMU1_to_CH24_OUT_and_GND	
SMU1_to_CH25_OUT_and_GND	
SMU2_to_CH1_and_2	
SMU2_to_CH11_and_12	
SMU2_to_CH13_and_14	
SMU2_to_CH15_and_16	
SMU2_to_CH17_and_18	
SMU2_to_CH19_and_20	
SMU2_to_CH21_and_22	
SMU2_to_CH23_and_24	
SMU2_to_CH24_and_25	
SMU2_to_CH3_and_4	
SMU2_to_CH5_and_6	
SMU2_to_CH7_and_8	
SMU2_to_CH9_and_10	
SMU3_TriggerOut_to_DIG_TriggerIn	
ARB_to_DIG	
Load_CH1-CH2	
DIG1_to_CH1_CAP0	
DIG1_to_CH2_CAP0	
DIG1_to_CH4_CAP0	
DIG1_to_CH3_CAP0	
DIG1_to_CH5_CAP0	
DIG1_to_CH6_CAP0	
DIG1_to_CH7_CAP0	
DIG1_to_CH8_CAP0	
DIG1_to_CH9_CAP0	
DIG1_to_CH10_CAP0	
DIG1_to_CH11_CAP0	
DIG1_to_CH12_CAP0	
DIG1_to_CH13_CAP0	
DIG1_to_CH14_CAP0	
DIG1_to_CH15_CAP0	
DIG1_to_CH16_CAP0	
DIG1_to_CH17_CAP0	
DIG1_to_CH18_CAP0	
DIG1_to_CH19_CAP0	
DIG1_to_CH20_CAP0	
DIG1_to_CH21_CAP0	
DIG1_to_CH22_CAP0	
DIG1_to_CH23_CAP0	
DIG1_to_CH24_CAP0	
DIG1_to_CH25_CAP0	
SMU1_to_ARB_Modulation	
Test_CH1_Load	
Test_CH1_vs_CH2	
Test_CH3_vs_CH4	
Test_CH3_Load	
SMU1_to_ARB_MOD_IN	
SMU1_750Ohm_to_Body_Node	
DMM_to_CH1_LOAD	
DMM_to_CH2_LOAD	
DMM_to_CH3_LOAD	
DMM_to_CH4_LOAD	
DMM_to_CH5_LOAD	
DMM_to_CH6_LOAD	
DMM_to_CH7_LOAD	
DMM_to_CH8_LOAD	
DMM_to_CH9_LOAD	
DMM_to_CH10_LOAD	
DMM_to_CH11_LOAD	
DMM_to_CH12_LOAD	
DMM_to_CH13_LOAD	
DMM_to_CH14_LOAD	
DMM_to_CH15_LOAD	
DMM_to_CH16_LOAD	
DMM_to_CH17_LOAD	
DMM_to_CH18_LOAD	
DMM_to_CH19_LOAD	
DMM_to_CH20_LOAD	
DMM_to_CH21_LOAD	
DMM_to_CH22_LOAD	
DMM_to_CH23_LOAD	
DMM_to_CH24_LOAD	
DMM_to_CH25_LOAD	
DMM_to_AIR_BLAST_1_RTD	
DMM_to_BLOCK_AMB_RTD	
SMU1_to_CH1_LEAK	
SMU1_to_CH2_LEAK	
SMU1_to_CH3_LEAK	
SMU1_to_CH4_LEAK	
SMU1_to_CH5_LEAK	
SMU1_to_CH6_LEAK	
SMU1_to_CH7_LEAK	
SMU1_to_CH8_LEAK	
SMU1_to_CH9_LEAK	
SMU1_to_CH10_LEAK	
SMU1_to_CH11_LEAK	
SMU1_to_CH12_LEAK	
SMU1_to_CH13_LEAK	
SMU1_to_CH14_LEAK	
SMU1_to_CH15_LEAK	
SMU1_to_CH16_LEAK	
SMU1_to_CH17_LEAK	
SMU1_to_CH18_LEAK	
SMU1_to_CH19_LEAK	
SMU1_to_CH20_LEAK	
SMU1_to_CH21_LEAK	
SMU1_to_CH22_LEAK	
SMU1_to_CH23_LEAK	
SMU1_to_CH24_LEAK	
SMU1_to_CH25_LEAK	
SMU1_to_CH0_LEAK	
SMU2_to_ELECTROMAGNET	
High_Voltage_Pulse_Trigger_to_DIG_TriggerIn	
Load_All_Channels	
DMM_to_LOAD1	
DMM_to_LOAD2	
DMM_to_LOAD3	
DMM_to_LOAD4	
DMM_to_LOAD5	
DMM_to_LOAD6	
DMM_to_LOAD7	
DMM_to_LOAD8	
DMM_to_LOAD9	
DMM_to_LOAD10	
DMM_to_LOAD11	
DMM_to_LOAD12	
DMM_to_LOAD13	
DMM_to_LOAD14	
DMM_to_LOAD15	
DMM_to_LOAD16	
DMM_to_LOAD17	
DMM_to_LOAD18	
DMM_to_LOAD19	
DMM_to_LOAD20	
DMM_to_LOAD21	
DMM_to_LOAD22	
DMM_to_LOAD23	
DMM_to_LOAD24	
DMM_to_LOAD25	
DMM_to_LOAD26	
DMM_to_LOAD27	
DMM_to_LOAD28	
DMM_to_LOAD29	
DMM_to_LOAD30	
DMM_to_LOAD31	
DMM_to_LOAD32	
DMM_to_LOAD33	
DMM_to_LOAD34	
DMM_to_LOAD35	
DMM_to_LOAD36	
DMM_to_LOAD37	
DMM_to_LOAD38	
DMM_to_LOAD39	
DMM_to_LOAD40	
DMM_to_LOAD41	
DMM_to_LOAD42	
DMM_to_LOAD43	
DMM_to_LOAD44	
DMM_to_LOAD45	
DMM_to_LOAD46	
DMM_to_LOAD47	
DMM_to_LOAD48	
DMM_to_LOAD49	
DMM_to_LOAD50	
Low_Current_Load_CH1-CH2	
STIM_SYNC_to_DIG_TriggerIn	
Load_CH3-CH4	
Load_CH25	
Ground_Body_Node	
SMU1_to_Load1	
Ground_Digitizer_Inputs	
Ground_Body_Nodes_via_K7	
SMU1_to_CH1-CH2	
DIG2_to_Body_Node	
Ground_Body_Node2	
Low_Current_Load_CH3-CH4	
DIG2_to_Body_Node2	
DIG4_to_Body_Node2	
DIG3_to_CH1_CAP	
Load_CH0	
Low_Current_Load_CH2-CH5	
Low_Current_Load_CH1	
DIG4_to_Body_Node	
DIG2_to_CH3_CAP	
DIG2_to_CH5_CAP	
DIG2_to_CH7_CAP	
DIG2_to_CH9_CAP	
DIG2_to_CH11_CAP	
DIG2_to_CH13_CAP	
DIG2_to_CH15_CAP	
DIG2_to_CH17_CAP	
DIG2_to_CH19_CAP	
DIG2_to_CH21_CAP	
DIG2_to_CH23_CAP	
DIG2_to_CH25_CAP	
DIG3_to_CH2_CAP	
DIG3_to_CH4_CAP	
DIG3_to_CH6_CAP	
DIG3_to_CH8_CAP	
DIG3_to_CH10_CAP	
DIG3_to_CH12_CAP	
DIG3_to_CH14_CAP	
DIG3_to_CH16_CAP	
DIG3_to_CH18_CAP	
DIG3_to_CH20_CAP	
DIG3_to_CH22_CAP	
DIG3_to_CH24_CAP	
DIG3_to_CH25_CAP	
DMM_to_AIR_BLAST_2_RTD	
DMM_to_CHAMBER_AMB_RTD	

Route Group Name	Child
DIG1_to_CH1_CAP	+DIG1_to_CH1_CAP
DIG1_to_CH1_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH2_CAP	+DIG1_to_CH2_CAP
DIG1_to_CH2_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH3_CAP	+DIG1_to_CH3_CAP
DIG1_to_CH3_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH4_CAP	+DIG1_to_CH4_CAP
DIG1_to_CH4_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH5_CAP	+DIG1_to_CH5_CAP
DIG1_to_CH5_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH6_CAP	+DIG1_to_CH6_CAP
DIG1_to_CH6_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH7_CAP	+DIG1_to_CH7_CAP
DIG1_to_CH7_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH8_CAP	+DIG1_to_CH8_CAP
DIG1_to_CH8_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH9_CAP	+DIG1_to_CH9_CAP
DIG1_to_CH9_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH10_CAP	+DIG1_to_CH10_CAP
DIG1_to_CH10_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH11_CAP	+DIG1_to_CH11_CAP
DIG1_to_CH11_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH12_CAP	+DIG1_to_CH12_CAP
DIG1_to_CH12_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH13_CAP	+DIG1_to_CH13_CAP
DIG1_to_CH13_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH14_CAP	+DIG1_to_CH14_CAP
DIG1_to_CH14_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH15_CAP	+DIG1_to_CH15_CAP
DIG1_to_CH15_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH16_CAP	+DIG1_to_CH16_CAP
DIG1_to_CH16_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH17_CAP	+DIG1_to_CH17_CAP
DIG1_to_CH17_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH18_CAP	+DIG1_to_CH18_CAP
DIG1_to_CH18_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH19_CAP	+DIG1_to_CH19_CAP
DIG1_to_CH19_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH20_CAP	+DIG1_to_CH20_CAP
DIG1_to_CH20_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH21_CAP	+DIG1_to_CH21_CAP
DIG1_to_CH21_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH22_CAP	+DIG1_to_CH22_CAP
DIG1_to_CH22_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH23_CAP	+DIG1_to_CH23_CAP
DIG1_to_CH23_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH24_CAP	+DIG1_to_CH24_CAP
DIG1_to_CH24_CAP	DIG1_RTN_to_SMU1_RTN
DIG1_to_CH25_CAP	+DIG1_to_CH25_CAP
DIG1_to_CH25_CAP	DIG1_RTN_to_SMU1_RTN
DIG2_to_CH10_CAP	+DIG2_to_CH10_CAP
DIG2_to_CH12_CAP	+DIG2_to_CH12_CAP
DIG2_to_CH14_CAP	+DIG2_to_CH14_CAP
DIG2_to_CH16_CAP	+DIG2_to_CH16_CAP
DIG2_to_CH18_CAP	+DIG2_to_CH18_CAP
DIG2_to_CH20_CAP	+DIG2_to_CH20_CAP
DIG2_to_CH22_CAP	+DIG2_to_CH22_CAP
DIG2_to_CH24_CAP	+DIG2_to_CH24_CAP
DIG2_to_CH2_CAP	+DIG2_to_CH2_CAP
DIG2_to_CH4_CAP	+DIG2_to_CH4_CAP
DIG2_to_CH6_CAP	+DIG2_to_CH6_CAP
DIG2_to_CH8_CAP	+DIG2_to_CH8_CAP
DIG3_to_CH11_CAP	+DIG3_to_CH11_CAP
DIG3_to_CH13_CAP	+DIG3_to_CH13_CAP
DIG3_to_CH15_CAP	+DIG3_to_CH15_CAP
DIG3_to_CH17_CAP	+DIG3_to_CH17_CAP
DIG3_to_CH19_CAP	+DIG3_to_CH19_CAP
DIG3_to_CH21_CAP	+DIG3_to_CH21_CAP
DIG3_to_CH23_CAP	+DIG3_to_CH23_CAP
DIG3_to_CH3_CAP	+DIG3_to_CH3_CAP
DIG3_to_CH5_CAP	+DIG3_to_CH5_CAP
DIG3_to_CH7_CAP	+DIG3_to_CH7_CAP
DIG3_to_CH9_CAP	+DIG3_to_CH9_CAP
DIG4_to_CH10_CAP	+DIG4_to_CH10_CAP
DIG4_to_CH12_CAP	+DIG4_to_CH12_CAP
DIG4_to_CH14_CAP	+DIG4_to_CH14_CAP
DIG4_to_CH16_CAP	+DIG4_to_CH16_CAP
DIG4_to_CH18_CAP	+DIG4_to_CH18_CAP
DIG4_to_CH20_CAP	+DIG4_to_CH20_CAP
DIG4_to_CH22_CAP	+DIG4_to_CH22_CAP
DIG4_to_CH24_CAP	+DIG4_to_CH24_CAP
DIG4_to_CH2_CAP	+DIG4_to_CH2_CAP
DIG4_to_CH4_CAP	+DIG4_to_CH4_CAP
DIG4_to_CH6_CAP	+DIG4_to_CH6_CAP
DIG4_to_CH8_CAP	+DIG4_to_CH8_CAP
DIG_TriggerIn_to_SMU2_TriggerOut	+DIG_TriggerIn_to_SMU2_TriggerOut
DIG_TriggerIn_to_SMU2_TriggerOut	-DIG_TriggerIn_to_SMU2_TriggerOut
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH1
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH2
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH3
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH4
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH5
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH6
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH7
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH8
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH9
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH10
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH11
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH12
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH13
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH14
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH15
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH16
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH17
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH18
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH19
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH20
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH21
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH22
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH23
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH24
Ground_All_Stim_Channel_TestPoints	Ground_ST_CH25
SMU1_750Ohm_Common_to_STIM_OUTS	+SMU1_750Ohm_Common_to_STIM_OUTS
SMU1_750Ohm_Common_to_STIM_OUTS	-SMU1_to_DUT_GND
SMU1_TriggerOut_to_DIG_TriggerIn	+SMU1_TriggerOut_to_DIG_TriggerIn
SMU1_TriggerOut_to_DIG_TriggerIn	-SMU1_TriggerOut_to_DIG_TriggerIn
SMU1_to_CH1_OUT_and_GND	+SMU1_to_CH1_OUT
SMU1_to_CH1_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH2_OUT_and_GND	+SMU1_to_CH2_OUT
SMU1_to_CH2_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH3_OUT_and_GND	+SMU1_to_CH3_OUT
SMU1_to_CH3_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH4_OUT_and_GND	+SMU1_to_CH4_OUT
SMU1_to_CH4_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH5_OUT_and_GND	+SMU1_to_CH5_OUT
SMU1_to_CH5_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH6_OUT_and_GND	+SMU1_to_CH6_OUT
SMU1_to_CH6_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH7_OUT_and_GND	+SMU1_to_CH7_OUT
SMU1_to_CH7_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH8_OUT_and_GND	+SMU1_to_CH8_OUT
SMU1_to_CH8_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH9_OUT_and_GND	+SMU1_to_CH9_OUT
SMU1_to_CH9_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH10_OUT_and_GND	+SMU1_to_CH10_OUT
SMU1_to_CH10_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH11_OUT_and_GND	+SMU1_to_CH11_OUT
SMU1_to_CH11_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH12_OUT_and_GND	+SMU1_to_CH12_OUT
SMU1_to_CH12_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH13_OUT_and_GND	+SMU1_to_CH13_OUT
SMU1_to_CH13_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH14_OUT_and_GND	+SMU1_to_CH14_OUT
SMU1_to_CH14_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH15_OUT_and_GND	+SMU1_to_CH15_OUT
SMU1_to_CH15_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH16_OUT_and_GND	+SMU1_to_CH16_OUT
SMU1_to_CH16_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH17_OUT_and_GND	+SMU1_to_CH17_OUT
SMU1_to_CH17_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH18_OUT_and_GND	+SMU1_to_CH18_OUT
SMU1_to_CH18_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH19_OUT_and_GND	+SMU1_to_CH19_OUT
SMU1_to_CH19_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH20_OUT_and_GND	+SMU1_to_CH20_OUT
SMU1_to_CH20_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH21_OUT_and_GND	+SMU1_to_CH21_OUT
SMU1_to_CH21_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH22_OUT_and_GND	+SMU1_to_CH22_OUT
SMU1_to_CH22_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH23_OUT_and_GND	+SMU1_to_CH23_OUT
SMU1_to_CH23_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH24_OUT_and_GND	+SMU1_to_CH24_OUT
SMU1_to_CH24_OUT_and_GND	-SMU1_to_DUT_GND
SMU1_to_CH25_OUT_and_GND	+SMU1_to_CH25_OUT
SMU1_to_CH25_OUT_and_GND	-SMU1_to_DUT_GND
SMU2_to_CH1_and_2	+SMU2_to_CH1
SMU2_to_CH1_and_2	-SMU2_to_CH2
SMU2_to_CH11_and_12	+SMU2_to_CH11
SMU2_to_CH11_and_12	-SMU2_to_CH12
SMU2_to_CH13_and_14	+SMU2_to_CH13
SMU2_to_CH13_and_14	-SMU2_to_CH14
SMU2_to_CH15_and_16	+SMU2_to_CH15
SMU2_to_CH15_and_16	-SMU2_to_CH16
SMU2_to_CH17_and_18	+SMU2_to_CH17
SMU2_to_CH17_and_18	-SMU2_to_CH18
SMU2_to_CH19_and_20	+SMU2_to_CH19
SMU2_to_CH19_and_20	-SMU2_to_CH20
SMU2_to_CH21_and_22	+SMU2_to_CH21
SMU2_to_CH21_and_22	-SMU2_to_CH22
SMU2_to_CH23_and_24	+SMU2_to_CH23
SMU2_to_CH23_and_24	-SMU2_to_CH24
SMU2_to_CH24_and_25	+SMU2_to_CH24
SMU2_to_CH24_and_25	-SMU2_to_CH25
SMU2_to_CH3_and_4	+SMU2_to_CH3
SMU2_to_CH3_and_4	-SMU2_to_CH4
SMU2_to_CH5_and_6	+SMU2_to_CH5
SMU2_to_CH5_and_6	-SMU2_to_CH6
SMU2_to_CH7_and_8	+SMU2_to_CH7
SMU2_to_CH7_and_8	-SMU2_to_CH8
SMU2_to_CH9_and_10	+SMU2_to_CH9
SMU2_to_CH9_and_10	-SMU2_to_CH10
SMU3_TriggerOut_to_DIG_TriggerIn	+SMU3_TriggerOut_to_DIG_TriggerIn
SMU3_TriggerOut_to_DIG_TriggerIn	-SMU3_TriggerOut_to_DIG_TriggerIn
ARB_to_DIG	ARB_to_DIG1
ARB_to_DIG	ARB_to_DIG2
Load_CH1-CH2	+750Ohm_HVDD_Pull_Up_to_CH1
Load_CH1-CH2	+750Ohm_HVDD_Pull_Up_to_CH2
Load_CH1-CH2	+750Ohm_HVDD_Pull_Up_to_CH25
DIG1_to_CH1_CAP0	+DIG1_to_CH1_CAP
DIG1_to_CH2_CAP0	+DIG1_to_CH2_CAP
DIG1_to_CH4_CAP0	+DIG1_to_CH4_CAP
DIG1_to_CH3_CAP0	+DIG1_to_CH3_CAP
DIG1_to_CH5_CAP0	+DIG1_to_CH5_CAP
DIG1_to_CH6_CAP0	+DIG1_to_CH6_CAP
DIG1_to_CH7_CAP0	+DIG1_to_CH7_CAP
DIG1_to_CH8_CAP0	+DIG1_to_CH8_CAP
DIG1_to_CH9_CAP0	+DIG1_to_CH9_CAP
DIG1_to_CH10_CAP0	+DIG1_to_CH10_CAP
DIG1_to_CH11_CAP0	+DIG1_to_CH11_CAP
DIG1_to_CH12_CAP0	+DIG1_to_CH12_CAP
DIG1_to_CH13_CAP0	+DIG1_to_CH13_CAP
DIG1_to_CH14_CAP0	+DIG1_to_CH14_CAP
DIG1_to_CH15_CAP0	+DIG1_to_CH15_CAP
DIG1_to_CH16_CAP0	+DIG1_to_CH16_CAP
DIG1_to_CH17_CAP0	+DIG1_to_CH17_CAP
DIG1_to_CH18_CAP0	+DIG1_to_CH18_CAP
DIG1_to_CH19_CAP0	+DIG1_to_CH19_CAP
DIG1_to_CH20_CAP0	+DIG1_to_CH20_CAP
DIG1_to_CH21_CAP0	+DIG1_to_CH21_CAP
DIG1_to_CH22_CAP0	+DIG1_to_CH22_CAP
DIG1_to_CH23_CAP0	+DIG1_to_CH23_CAP
DIG1_to_CH24_CAP0	+DIG1_to_CH24_CAP
DIG1_to_CH25_CAP0	+DIG1_to_CH25_CAP
SMU1_to_ARB_Modulation	+SMU1_to_ARB_Modulation
SMU1_to_ARB_Modulation	-SMU1_to_ARB_Modulation
SMU1_to_ARB_Modulation	+DIG2_to_ARB_Modulation
SMU1_to_ARB_Modulation	-DIG2_to_ARB_Modulation
